Data,GŁOGÓW (151160060) Stan wody [cm],RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Model,Zmienne
2021-11-05,215.63061681976913,134.29939596538227,Bayesian Ridge,Past+Future
2021-11-06,219.07537877445176,132.55644449856936,Bayesian Ridge,Past+Future
2021-11-07,220.7402707251015,128.73564060877538,Bayesian Ridge,Past+Future
2021-11-08,220.72800102388678,128.07224386424994,Bayesian Ridge,Past+Future
2021-11-09,218.0502276236578,127.98481109030499,Bayesian Ridge,Past+Future
2021-11-10,215.21046486908077,125.39232425974379,Bayesian Ridge,Past+Future
2021-11-11,214.01952258800952,122.74446366993975,Bayesian Ridge,Past+Future
2021-11-12,212.47436167727417,121.1932329898774,Bayesian Ridge,Past+Future
2021-11-13,209.91806751987306,119.97327418649066,Bayesian Ridge,Past+Future
2021-11-14,207.72978830430407,118.99160399419216,Bayesian Ridge,Past+Future
2021-11-15,205.92412330764543,118.27700190788153,Bayesian Ridge,Past+Future
2021-11-16,204.16577066114246,117.57779227568162,Bayesian Ridge,Past+Future
2021-11-17,202.7295097913318,116.74951416474974,Bayesian Ridge,Past+Future
2021-11-18,201.626134828855,116.20440153650726,Bayesian Ridge,Past+Future
2021-11-19,200.5609269117597,118.06540400070831,Bayesian Ridge,Past+Future
2021-11-20,200.1395617761074,120.6087330561461,Bayesian Ridge,Past+Future
2021-11-21,200.4684703814205,120.36057352815574,Bayesian Ridge,Past+Future
2021-11-22,201.63008061392196,119.98658870708354,Bayesian Ridge,Past+Future
2021-11-23,202.7489536398209,121.41797695038068,Bayesian Ridge,Past+Future
2021-11-24,203.04671158094078,121.62121888370973,Bayesian Ridge,Past+Future
2021-11-25,203.4368094043093,120.08855667552095,Bayesian Ridge,Past+Future
2021-11-26,203.32526062533952,119.25896643790219,Bayesian Ridge,Past+Future
2021-11-27,202.9136610373291,129.8181280342779,Bayesian Ridge,Past+Future
2021-11-28,204.93298448544553,131.8344606977934,Bayesian Ridge,Past+Future
2021-11-29,209.17949202646457,135.286516741724,Bayesian Ridge,Past+Future
2021-11-30,217.10992755847133,138.63170810319454,Bayesian Ridge,Past+Future
